pred_loss,adv_loss
1.39738071,0.250486434
1.379988909,0.305077314
1.403994083,0.228410423
1.358128548,0.348638803
1.414589524,0.22608918
1.343405366,0.204668447
1.317365885,0.285513312
1.347102165,0.289930701
1.344773293,0.218490124
1.329934239,0.304249644
1.37673676,0.342620611
1.338802576,0.29447633
1.375138283,0.282618254
1.383728981,0.245849133
1.334252715,0.233351007
1.339601755,0.309639007
1.26527977,0.291459322
1.311632156,0.239859015
1.291159749,0.29539752
1.326864958,0.263761014
1.23304677,0.306308836
1.220344543,0.294574857
1.214432836,0.287321329
1.283714414,0.36997664
1.348956108,0.295162797
1.317060232,0.280924082
1.230318069,0.21332334
1.330253959,0.356219381
1.264796972,0.238592863
1.227963328,0.268148035
1.178237557,0.247907951
1.162481189,0.362693936
1.255797505,0.278241575
1.207666397,0.329267889
1.242830038,0.331893265
1.211917043,0.343653262
1.27959156,0.283765107
1.169043779,0.317970455
1.175478935,0.22736153
1.120580673,0.336856067
1.275336623,0.406339437
1.210159779,0.309015214
0.998188078,0.23138909
1.248256683,0.321109533
1.122865796,0.221480221
1.264512777,0.408387542
1.219605327,0.345378071
1.241983294,0.227116555
1.252997756,0.210488722
1.070459843,0.276364863
1.134392738,0.286463857
1.234015942,0.286150008
1.03976202,0.197500259
1.070797086,0.361564547
1.118544459,0.295165747
1.238959193,0.338636488
1.144407034,0.283909798
1.204505205,0.399829537
1.083919048,0.292363137
1.095422506,0.266916901
1.069792509,0.273099512
1.16576457,0.355237663
1.11753118,0.372647732
1.114590049,0.380428791
1.090694785,0.300374448
0.982465744,0.286704659
0.900446296,0.280136764
0.861986876,0.304447949
0.984626234,0.381481767
1.083211303,0.341212094
0.902039886,0.425726563
0.7687639,0.310872346
0.928888917,0.379843533
1.141898394,0.303699344
1.091420174,0.436331332
1.493955612,0.361591429
0.993029833,0.468651086
1.162502766,0.310199589
1.113024235,0.371840715
0.919645667,0.25065434
0.854658842,0.254906535
0.936830699,0.222581387
1.152978897,0.282393605
0.888407707,0.455823004
1.329884291,0.273987055
0.993112564,0.283753663
0.845780015,0.364399642
1.132493734,0.277515858
1.043221474,0.291313976
1.104184031,0.336259246
0.846741676,0.293134451
1.087241411,0.277480781
1.030737162,0.390119672
1.121985435,0.315373749
1.003457546,0.225464344
1.056476593,0.315505087
0.721886039,0.375685155
0.928912342,0.293343931
0.940487385,0.439536095
1.038588762,0.264735699
1.232149005,0.352624118
1.042882442,0.250988573
0.97842741,0.176036149
0.95809406,0.350226939
1.327534199,0.349953443
1.025067925,0.396877021
1.053377151,0.281276077
1.026098013,0.26257962
0.97910887,0.44164905
1.042312622,0.344260931
1.027238607,0.34317261
0.835049689,0.294692636
0.902638555,0.413846195
0.922307491,0.25680095
0.819779038,0.403983057
0.978622437,0.480983347
0.769115806,0.421148479
1.373048306,0.312889159
1.027653575,0.330426723
1.017035007,0.532526553
1.186013937,0.392097592
0.935305238,0.370495379
1.079319596,0.263396323
0.950193584,0.471749663
0.987469554,0.294946492
1.02752018,0.309063822
1.170844197,0.428911746
1.05272603,0.317962021
0.925196409,0.282565773
0.912791848,0.370758623
1.157866478,0.235804051
1.119379044,0.479182035
1.025428295,0.360004783
0.871154189,0.283908188
0.954800725,0.250709474
0.975676417,0.391676724
0.77355361,0.31587255
0.988724411,0.274237394
1.108332634,0.36179176
1.165367365,0.487670869
0.708147526,0.423798025
0.990303159,0.23423481
1.202729344,0.422222406
0.777331114,0.238466993
1.53848803,0.242090255
0.880727053,0.2579557
0.914691627,0.308193564
0.817217469,0.379517138
0.763891697,0.279045731
1.124523759,0.291805834
0.759007931,0.189363465
1.085443258,0.364578635
0.921931624,0.352002591
0.984925091,0.278873324
0.925355852,0.338140219
1.070764065,0.396348208
1.015973926,0.375941426
0.817078352,0.353025973
0.766524911,0.329379112
0.978393674,0.288099766
0.930462301,0.387120813
0.746647298,0.348436415
1.064169168,0.494693369
1.404645681,0.297399908
1.208618164,0.47919336
1.178819656,0.404874802
1.11928165,0.379821122
0.671571553,0.223553166
0.995666802,0.290633023
0.955821872,0.228570223
1.105518818,0.287443519
0.780911446,0.317914903
0.747790575,0.284735799
0.948154926,0.394001901
0.790449321,0.368562341
1.139300346,0.258553088
1.004857898,0.542680979
1.0072999,0.290647984
0.884959102,0.335472524
1.025595427,0.28215009
1.061691165,0.362055808
0.878976464,0.389202982
0.914047241,0.256520271
1.095099449,0.244674101
0.903991282,0.363329768
0.852130413,0.364038199
0.966908574,0.276563138
0.902571261,0.27825579
0.811921716,0.312245131
0.926335692,0.303245753
0.814242721,0.299077123
1.032356739,0.423965365
0.866436064,0.289632261
0.901280642,0.294292748
1.113351703,0.350372821
0.869871855,0.313263237
1.026809692,0.299820781
0.832728624,0.310859084
0.936921954,0.239729255
1.006021023,0.290906906
0.775491595,0.330465376
0.989476204,0.427434146
0.707286835,0.254023373
0.851196408,0.377086937
1.092776179,0.491834044
1.073977232,0.434956819
0.960175157,0.25451991
0.990105212,0.290946543
0.820219576,0.227630436
0.786208689,0.355862498
0.843198776,0.36563006
1.153229237,0.480973899
0.956285954,0.34978053
0.816605031,0.224722773
0.828022242,0.383422881
0.935582519,0.404432863
0.719775856,0.304040223
1.105076432,0.441760838
0.93494761,0.358700484
1.374832153,0.316601574
0.880695939,0.202287734
0.862770796,0.508162856
0.950069249,0.305489391
0.730920851,0.34930113
0.785287976,0.356372267
1.050767899,0.296481073
0.773267269,0.399337202
0.905442715,0.392955303
0.880151689,0.466177642
1.106205106,0.291501969
0.775879979,0.308650911
0.94418323,0.265960664
0.935829163,0.25996381
1.091017008,0.388359725
0.832431316,0.431652248
1.229164839,0.294194609
0.765017986,0.31032452
0.795589507,0.302516997
0.723095357,0.294187099
0.912247181,0.274116874
0.844444454,0.270045608
0.823518395,0.393155485
0.754590571,0.451687366
0.859868646,0.39691487
0.898064196,0.286764503
1.428867579,0.369797021
1.369982719,0.32111156
1.23859036,0.296737671
1.077524424,0.325293928
0.906953335,0.269632787
0.854286969,0.282512903
0.881787419,0.41865772
0.977838278,0.280430406
0.95090735,0.304318845
0.869722188,0.282665074
0.963752866,0.334544837
0.969225168,0.321470618
0.79884553,0.382685095
0.97131604,0.3800928
0.888440073,0.558068037
0.999474764,0.430939913
0.973123431,0.332146466
0.6046561,0.449765474
0.643384814,0.245692283
1.236329913,0.38122499
1.03532517,0.318834037
1.285906553,0.335792243
1.246706009,0.299546689
0.77001524,0.363526791
0.895788074,0.339809299
0.833640575,0.358006626
0.953117371,0.359240055
0.925980866,0.260541081
1.163879395,0.339282036
0.928137422,0.292076558
0.992031157,0.333479166
0.932573736,0.264155209
1.158436298,0.512186766
1.374275446,0.257916749
0.958506703,0.216674104
0.947310269,0.322820872
1.035759687,0.190451801
0.909391582,0.327306211
1.077544808,0.364533126
1.064550877,0.320699424
0.904931188,0.329650432
0.762356758,0.24097985
0.852942228,0.361556202
1.132889271,0.288709998
0.847611308,0.293083489
0.908180833,0.34133029
0.801733732,0.179733798
0.924265265,0.426423013
0.757665515,0.349306256
0.868352532,0.429632813
1.265341043,0.293277562
0.922728419,0.263417125
1.100377083,0.290272772
0.746798873,0.405712664
0.948999584,0.317701697
1.231861711,0.277649969
0.798428535,0.276287824
1.017190218,0.272067428
1.247915864,0.181854516
0.897817373,0.378846437
0.975023627,0.229685277
1.005713463,0.223550528
0.841123819,0.271298826
0.782035828,0.529510438
0.871613085,0.382398039
0.863550425,0.386982858
0.957758963,0.31355533
1.199644804,0.428934008
0.89716655,0.293137789
0.908526659,0.331937402
0.845046937,0.28890416
1.063690305,0.333496809
1.144541144,0.290639997
1.144163013,0.357889056
0.865620971,0.376186669
0.864022851,0.359394252
0.913811207,0.261924386
0.743960261,0.285818219
0.934678197,0.272718966
0.591480851,0.295562655
0.820114553,0.28654471
1.066329956,0.220808893
0.982867122,0.294267327
1.062484026,0.345445484
1.104695797,0.323846459
0.888429999,0.300764322
0.835467935,0.331031889
0.881539941,0.393822551
0.658760607,0.292418033
1.369429827,0.285725832
1.009361744,0.286980271
0.779021859,0.437321633
0.980667353,0.417753607
0.864127934,0.292447746
0.672947049,0.324532449
1.034613132,0.292759746
0.781698585,0.319483012
1.351514816,0.501250565
0.945663333,0.402451128
0.943998456,0.375427067
0.821668148,0.30761978
0.896166325,0.250084788
0.871374071,0.22459276
0.913271546,0.386481911
0.884941399,0.20261535
0.882318079,0.513237
0.902154922,0.407731295
0.51637876,0.272195071
1.354380846,0.319137812
1.062020779,0.358476788
0.820730627,0.394241571
0.7910133,0.31941241
0.886229038,0.276512265
0.857797742,0.250414878
0.947199106,0.335129082
0.811519623,0.396049947
1.175114155,0.379405677
0.770475566,0.467968732
0.778382003,0.418518782
0.846287072,0.332497537
0.889989674,0.294420421
0.724132657,0.29839462
0.944335401,0.225244775
0.919612825,0.424305409
0.777594626,0.386811405
0.585301399,0.385555357
0.909927785,0.353604913
0.708105564,0.400654167
1.173884511,0.357836366
0.854438901,0.301424682
0.835753798,0.360223472
0.764159977,0.234541953
0.799793482,0.237959325
1.083017349,0.30002743
0.699198782,0.382518172
1.196158767,0.292671055
0.99503386,0.3971017
1.01939249,0.292200953
1.357417583,0.326939076
0.960365534,0.26184094
0.865743577,0.352190405
0.693826556,0.277477831
0.861836672,0.288468361
0.98509872,0.28606683
0.810695648,0.328511745
0.948149979,0.34470129
0.992788374,0.540709913
0.799434662,0.412432581
0.966498375,0.30469346
0.664089799,0.31932047
0.680771053,0.324296683
0.863520503,0.439327955
0.843210757,0.394819528
0.952781141,0.417888582
1.143309593,0.405243576
0.79153651,0.300287753
1.358496189,0.34285748
1.043267846,0.39290899
1.001599789,0.323892832
0.982486427,0.326835066
0.790328622,0.344799072
0.944147468,0.412047476
0.637715638,0.285647154
0.736617148,0.330946535
1.187628269,0.273259282
0.82511431,0.515254557
1.014468908,0.304219753
0.78923595,0.370617449
0.994560778,0.330637336
0.898998141,0.342692733
0.830655932,0.293543249
1.119569659,0.393931985
0.970688224,0.451625288
0.962501228,0.328804255
0.94559437,0.248406187
0.849235237,0.397228897
0.889906526,0.272651136
1.143142939,0.358252823
0.769705534,0.238118693
0.907807887,0.425818771
1.113980532,0.266452253
0.963653445,0.281418622
0.974429905,0.253809512
0.820043087,0.296702087
0.881810844,0.302812964
0.713062525,0.235192239
0.989211917,0.33235538
1.069002271,0.309626102
0.755820811,0.283203751
0.880381703,0.372953147
1.03538394,0.208732039
0.758212328,0.257431298
0.94578433,0.273052722
0.742503285,0.206586689
0.70388782,0.58382225
1.01252532,0.475224167
0.848205447,0.313861459
0.948607564,0.209641084
1.149321198,0.351592571
1.235264421,0.271833062
0.734658957,0.233703077
0.704389989,0.33005777
0.779484868,0.255004406
1.020024896,0.336454391
0.874019623,0.284095109
1.030607462,0.274483681
0.765278876,0.556327522
0.933498979,0.366667897
1.06067431,0.265247881
0.781445205,0.296162546
0.891966879,0.251065224
0.701931655,0.33893761
0.89233315,0.323978007
0.853133917,0.248762384
0.88120997,0.324916571
0.868011296,0.294613689
0.80621171,0.424462527
1.002573013,0.327877641
1.20146656,0.378162414
0.569097996,0.329004288
0.63372308,0.302341551
1.257311702,0.332485199
0.882484138,0.318783581
0.853180885,0.469588697
0.967027307,0.367971838
0.864418268,0.415443689
0.898921013,0.275637269
0.933989763,0.23479642
0.776335359,0.381810308
1.014477491,0.246549711
0.924166262,0.380628139
0.839172363,0.325464249
0.953217089,0.38402617
1.228368044,0.299856484
0.884091675,0.515018582
0.970548868,0.278755605
0.949760318,0.261351377
0.733433247,0.314473867
1.145174384,0.329128802
1.086711884,0.23038289
0.874268293,0.244893685
0.960467219,0.325645387
0.960466981,0.382716119
0.877975941,0.341365725
0.97503835,0.464614362
0.70040679,0.333307236
0.733483315,0.315594226
0.979022861,0.232336491
1.073700428,0.291645646
0.665722668,0.325151652
1.086229324,0.306189418
0.677263141,0.351989746
0.865217566,0.3654899
0.785246313,0.362960279
0.795422912,0.312124699
0.846221328,0.336990684
1.312005639,0.382751495
0.819730282,0.23187685
0.928084373,0.413770318
1.02762723,0.323723078
1.08645308,0.586518586
1.056326509,0.21476604
0.97416997,0.31594187
0.847606897,0.351980627
1.026410341,0.351164311
0.746553421,0.343414068
0.848325312,0.210717484
1.080691338,0.401906729
0.919040024,0.343332559
0.769885063,0.35568136
1.006172299,0.299729139
1.0273844,0.375430882
0.634735107,0.255224407
0.988014936,0.291235864
0.823815763,0.32439056
0.483925581,0.372750759
1.039938688,0.306598306
1.117886305,0.361399144
0.721912265,0.38055414
0.802973866,0.29148525
1.036470652,0.271608055
0.947925448,0.220725864
0.80183512,0.27070874
0.851914167,0.275281966
0.688093841,0.383254796
1.003511906,0.483021975
0.781853318,0.435857981
1.25167644,0.493189603
0.860763967,0.356334597
1.299328327,0.281472802
1.137244225,0.51698184
0.729558706,0.37774235
1.129254341,0.321278989
0.841418982,0.361890227
0.763540864,0.303709656
0.755224407,0.283275127
0.767303109,0.3386437
0.691994548,0.272112906
0.810949385,0.302084416
0.659967661,0.210968599
1.072321892,0.326469302
1.043177843,0.37254107
0.965082526,0.287325323
0.807587147,0.511932611
1.055797577,0.420208275
0.918300331,0.336435169
0.803053319,0.26904577
0.773513675,0.313127249
0.999140739,0.408486903
0.96598959,0.242116421
0.83704704,0.388843179
0.816342592,0.27868548
0.815060556,0.328627855
1.072105885,0.354752302
1.000785828,0.279949009
0.957002521,0.356101722
0.680348635,0.419738084
0.814346552,0.338396579
1.01641798,0.291133046
0.667305231,0.257683754
0.953196466,0.341053665
0.843328834,0.210652903
0.792007089,0.34956032
1.026042581,0.230186671
0.723157406,0.28394559
0.873802185,0.335448295
1.10730207,0.261161834
0.737475216,0.359723032
0.947051287,0.310893714
0.789901912,0.29827556
0.781057775,0.356891096
0.907442749,0.34173283
0.853223145,0.319929779
0.726533771,0.260299563
0.748989999,0.382079035
1.044099331,0.278004199
0.903466403,0.571234465
0.685557008,0.365055561
1.104945421,0.363088906
0.445293307,0.379078329
1.015190721,0.410373658
0.691024184,0.235590726
0.650298476,0.400507957
0.730226398,0.421427399
0.71987164,0.495847464
0.684859157,0.35754934
0.807060719,0.28630051
0.822408915,0.395656407
1.035804272,0.359587491
0.70285517,0.2886298
1.137373924,0.46765396
0.554916322,0.310946852
1.16262424,0.400099128
0.727018118,0.249188468
0.90037775,0.3002536
0.701221347,0.361908644
1.054483652,0.229699686
0.928981125,0.312693983
0.695707202,0.367142886
0.855733454,0.253477007
0.744794726,0.325466782
0.669338346,0.350913733
1.159714341,0.281542778
1.009023905,0.230151996
0.649017692,0.377746969
0.723970532,0.283710182
0.794346631,0.290229619
0.655681133,0.531233191
0.542953074,0.361747533
1.014111042,0.329469085
0.84846276,0.363452703
1.039482832,0.319027692
0.971144319,0.226416826
0.624933779,0.294003755
0.659737825,0.462973148
1.174414873,0.279371917
0.844104648,0.259308398
0.848534465,0.363955319
0.642106771,0.339866996
0.937571049,0.3863509
0.663601041,0.25751546
0.705640376,0.375898719
0.621096253,0.324862719
1.333838344,0.341519117
0.740110397,0.369529724
0.898448467,0.479599237
0.641734302,0.356718719
0.930840611,0.417278051
1.103437781,0.208263025
0.801481545,0.339307845
0.583970666,0.271943629
0.90584892,0.336382389
0.850752234,0.382136106
1.005121231,0.265822142
0.852671742,0.247344643
1.219130278,0.274301708
0.873130918,0.196331888
1.058882236,0.261886597
0.766836166,0.296862781
0.876091003,0.23184596
0.84732008,0.208024696
1.119623065,0.29965058
0.836955428,0.2920928
0.716760874,0.378398061
0.729330361,0.276210487
0.896443605,0.372831285
0.76743108,0.412608415
0.906638026,0.346266955
0.536753178,0.285502285
0.721628547,0.437900007
1.0012393,0.388534039
0.849263191,0.266732216
0.714843988,0.239628255
0.865283847,0.335304886
0.985768795,0.381602138
0.761679173,0.336067706
0.987800002,0.33575213
0.962211072,0.452427328
1.009554386,0.227217406
0.675481081,0.414917231
0.948173523,0.328937113
0.538290262,0.441237301
0.716895223,0.30598855
0.685095489,0.22738336
1.003838778,0.379420131
0.716870248,0.411074013
1.153227329,0.387453914
0.962948501,0.253023386
1.02337122,0.347767234
0.91813302,0.316875815
0.905706048,0.406069815
0.97693181,0.246509612
0.772235751,0.273936123
0.699938297,0.388343841
0.888096809,0.289807618
0.777361274,0.425655156
0.996813297,0.349670917
0.96395421,0.324105918
0.889203906,0.300010324
0.759404063,0.355737746
0.771204472,0.285207033
0.664521933,0.302415222
0.753428459,0.372062057
0.685041904,0.260486841
1.195802927,0.416461557
0.612823427,0.435943753
0.71552515,0.41486448
0.668239832,0.213838533
0.706953347,0.265904427
0.725863159,0.301979572
0.666021943,0.405046225
0.871468008,0.287931472
1.019219041,0.379003167
0.722294688,0.271243423
0.739706159,0.353187919
0.667288303,0.299689889
1.037066817,0.269734144
0.844506383,0.272088379
0.810142756,0.271674305
0.80429697,0.272490621
1.038496137,0.310231358
0.874335766,0.398710907
1.07153511,0.486705691
0.74614948,0.396407008
0.478840321,0.222671941
0.745164931,0.371793449
0.717743516,0.366654068
1.04448688,0.41443181
1.106013298,0.299918473
1.072175384,0.316595763
0.792542934,0.28415817
0.551397741,0.306210876
0.832364798,0.404749811
0.712692976,0.263024479
0.515523076,0.439269304
1.022825599,0.284490585
0.764891326,0.356118649
0.911061585,0.214634329
0.682831824,0.554908633
0.698078632,0.390920967
0.749302447,0.485826343
0.881329894,0.27812475
0.956059098,0.408470064
0.783733487,0.284379303
0.985102773,0.360708177
0.878948152,0.346504152
1.174583673,0.364093512
1.184433937,0.312451154
0.86512351,0.359953314
0.888450384,0.353280157
0.812227905,0.263922274
1.103454113,0.364743739
0.765215397,0.224036291
0.784197867,0.393093646
0.760506749,0.506561875
0.824208438,0.294270247
0.841154277,0.321298093
0.670154452,0.43305409
0.962762117,0.303998917
0.926630914,0.328525722
0.889633298,0.330494583
0.731237888,0.289058059
0.990662396,0.269614905
0.998787045,0.282330513
0.899007499,0.276746213
1.356145382,0.282258451
0.834296107,0.367325336
0.782451034,0.378674984
0.855709732,0.461879998
0.768525243,0.393695801
0.590669274,0.299120516
0.692868769,0.278243899
0.819802284,0.365749121
0.959357858,0.28139782
0.667793393,0.356389791
0.650817752,0.485728681
0.808355391,0.289555281
0.681046963,0.323765099
1.131176233,0.286847562
0.801275134,0.289196193
0.659188032,0.329863042
0.810863793,0.377427131
0.535099804,0.423366994
0.772160947,0.36325115
0.904144585,0.276889265
0.840083897,0.280819952
1.104959965,0.331050396
0.58400631,0.475317955
0.884876251,0.416716546
0.77954185,0.350563645
0.710650027,0.451991647
0.760348797,0.517211139
0.991566896,0.284417808
0.6239115,0.275494218
0.735211492,0.405580699
0.830769718,0.296962023
0.922390521,0.341364741
0.821413875,0.462123692
1.171697855,0.403061837
0.943392515,0.390709013
0.6513744,0.312954843
0.962527692,0.406767696
0.834601104,0.258070499
1.010993838,0.238746315
0.901863933,0.595048845
0.71408844,0.171965659
0.730473638,0.284185588
0.711895347,0.404179186
0.777301908,0.391933143
0.926104069,0.308351904
0.659332156,0.268068731
1.132902861,0.495045185
0.685548544,0.366483718
0.798701048,0.341442138
0.617822587,0.470598936
0.75199157,0.362445772
0.585434139,0.290513933
0.622711957,0.354682952
0.662544727,0.345150381
0.962397218,0.41509974
1.09761405,0.451946974
0.921606421,0.300663471
0.472765565,0.490088463
1.028459907,0.303778768
1.047064781,0.297741115
0.865934491,0.298603445
0.595800281,0.501721859
0.660360456,0.428687871
0.814992428,0.307296991
0.873703241,0.440697253
1.032555342,0.351144224
0.910599589,0.422556162
0.856623769,0.319179147
0.863935471,0.509817958
0.959278584,0.390963763
0.368906766,0.416108668
0.704923749,0.348833174
0.913274407,0.272520632
0.800437391,0.37332648
0.744941831,0.448309004
0.901632905,0.362822086
0.75660032,0.411599845
0.895664692,0.251840204
0.738013268,0.402331084
0.581406176,0.253963858
0.997628987,0.397212237
1.033996701,0.305670559
0.707834959,0.223282039
0.880733252,0.312150836
0.954038322,0.315991044
0.928218782,0.236930817
0.623905063,0.25858441
0.824308693,0.375441819
0.5470227,0.387299687
0.937461913,0.264906108
0.706847727,0.310737818
0.840130925,0.38827154
0.80909121,0.309451461
0.767695189,0.226179659
1.383084059,0.317932248
0.72088784,0.457800567
0.752377689,0.362502813
0.735818267,0.227615818
0.875662625,0.301364154
0.80260396,0.456254721
0.922764122,0.279407918
0.784315765,0.243567407
1.086619854,0.305463582
0.802768409,0.279743016
0.983999968,0.294853002
1.105926871,0.374862015
1.035090446,0.369602293
0.732230306,0.355207175
0.710398555,0.383680314
0.666966915,0.363012642
0.72832942,0.438576519
0.747792602,0.288424671
1.019064426,0.352342367
0.598750353,0.325071931
0.664192915,0.372454703
0.579082787,0.520614505
0.688568473,0.428427637
0.765586257,0.406696141
0.579805613,0.394074947
1.165354013,0.23659727
0.954908848,0.345801473
1.173958898,0.236622542
0.662523031,0.279505432
1.155674696,0.291470557
0.808499217,0.45696938
0.894757986,0.360544354
0.539144933,0.36245963
1.010089159,0.377345532
0.580299973,0.250337392
0.782582998,0.280629426
0.844012022,0.419469297
0.833888888,0.315687001
0.911306679,0.462529153
0.593455136,0.524879634
0.613894224,0.194096044
0.668498993,0.232157841
0.922041118,0.370666355
0.793008447,0.247404501
0.63707304,0.35675168
0.933388889,0.300068438
0.767748833,0.387445897
1.14991045,0.318435013
0.401450634,0.447960913
0.678900599,0.337937564
0.837327778,0.317036986
0.818392456,0.250683248
0.962976456,0.279589951
0.77862668,0.270269752
0.826478899,0.438115448
0.80646801,0.263780534
0.887602508,0.269233257
0.567017734,0.289704561
0.971294761,0.313397527
0.809761763,0.3175506
0.864684641,0.419800967
1.061252594,0.319333941
0.638437629,0.430785
0.705294549,0.397918105
0.738413811,0.369890809
0.697896123,0.25059709
0.92887032,0.379205644
0.93374157,0.335792392
0.633850813,0.270885915
0.74020505,0.322846442
0.92596209,0.32179004
0.735125482,0.344514608
0.944201231,0.303227037
1.017645597,0.328999996
0.575309396,0.411692053
0.715711951,0.43399933
0.622143686,0.286841542
0.603925586,0.349669695
0.641001582,0.448405445
0.803327262,0.333819628
0.651002407,0.285051793
1.072503924,0.331876844
0.711659908,0.319027871
1.165252686,0.365825862
0.913248301,0.230458349
0.728123903,0.308953345
0.689948738,0.302842915
1.042450786,0.231126428
0.773101866,0.331445336
0.943173349,0.438883901
0.59459734,0.460210562
0.742954373,0.302318543
0.712162256,0.386650562
0.858239174,0.25009203
0.757438898,0.302984476
0.923202693,0.340539426
1.088268042,0.391573817
0.985028088,0.350732625
0.828353643,0.245791912
0.61928165,0.256684095
0.702092707,0.375762522
0.709181547,0.254643202
0.538191915,0.306733578
0.791836679,0.19092612
0.707993388,0.31739977
0.66522634,0.311764181
0.785873532,0.369984627
1.049417973,0.469349921
0.649872661,0.396936446
0.801071644,0.386454403
0.670626581,0.28529942
0.958352745,0.420885295
1.010681152,0.273796082
0.704523861,0.411443025
0.524115086,0.496147037
0.602931619,0.435951203
0.700377464,0.268508673
0.784746408,0.468724072
0.901122332,0.355768174
0.55801177,0.343737006
0.686386347,0.387401611
0.689506233,0.359933168
0.658267438,0.486383706
0.657454848,0.39648214
0.822001457,0.427717
0.862494409,0.287648201
0.603353739,0.531144142
0.666712999,0.42769739
0.894593835,0.344393253
1.004926205,0.313985735
1.064399719,0.394092053
0.852867663,0.334073812
0.724731803,0.294407189
0.721185386,0.297464609
0.664623618,0.262211919
0.649574757,0.296837986
0.886249363,0.322829187
0.782307148,0.277910948
0.746379793,0.349002898
0.857397556,0.385494113
0.824592233,0.454139858
0.498611063,0.389775991
0.963967919,0.444532335
0.767610908,0.41935426
0.931167603,0.293470502
0.801567554,0.346208364
1.108830452,0.362278253
0.793263376,0.312488854
0.788752675,0.53785634
0.780255437,0.425115496
0.665926695,0.359612644
0.880246043,0.394423127
0.972448587,0.212245762
0.86353457,0.295999497
0.705741644,0.248194963
0.812924683,0.300356418
0.856006503,0.325962007
0.748456836,0.338239193
0.623463392,0.333677769
0.715346754,0.395619631
0.795752108,0.314674228
0.678738892,0.36228624
0.815130293,0.358680904
0.670210123,0.32974425
0.927288175,0.413708508
0.895593703,0.324498504
0.54821676,0.314120263
0.838664055,0.376042306
0.763309002,0.303452194
0.987111807,0.390305996
0.826746106,0.397315919
0.810712218,0.330358833
0.777383149,0.357474685
0.696127474,0.419803798
0.607551813,0.463874966
0.645006895,0.260904372
0.892231107,0.351516783
0.661039829,0.333583415
0.628398061,0.289683819
0.728779674,0.386276513
0.895582199,0.439452469
0.859548926,0.290950209
0.678442061,0.354513496
0.90689224,0.42157343
0.441924483,0.299680263
1.034623384,0.296656907
0.614656448,0.393866003
